; - EGMC ATZ
                           N050.56.51.399 W000.11.31.240 N050.59.52.373 W000.16.31.218
                           N050.59.52.373 W000.16.31.218 N051.06.39.636 W000.25.12.449
                           N051.06.39.636 W000.25.12.449 N051.14.17.161 W000.31.55.582
                           N051.14.17.161 W000.31.55.582 N051.18.20.591 W000.34.28.680
                           N051.18.20.591 W000.34.28.680 N051.22.31.403 W000.36.27.671
                           N051.22.31.403 W000.36.27.671 N051.26.47.719 W000.37.51.506
                           N051.26.47.719 W000.37.51.506 N051.31.07.610 W000.38.39.390
                           N051.31.07.610 W000.38.39.390 N051.35.29.110 W000.38.50.788
                           N051.35.29.110 W000.38.50.788 N051.39.50.231 W000.38.25.439
                           N051.39.50.231 W000.38.25.439 N051.44.08.982 W000.37.23.361
                           N051.44.08.982 W000.37.23.361 N051.48.23.377 W000.35.44.855
                           N051.48.23.377 W000.35.44.855 N051.52.31.455 W000.33.30.513
                           N051.52.31.455 W000.33.30.513 N051.56.31.296 W000.30.41.210
                           N051.56.31.296 W000.30.41.210 N052.00.21.033 W000.27.18.111
                           N052.00.21.033 W000.27.18.111 N052.03.58.871 W000.23.22.662
                           N052.03.58.871 W000.23.22.662 N052.10.32.116 W000.14.01.851
                           N052.10.32.116 W000.14.01.851 N052.13.24.419 W000.08.40.705
                           N052.13.24.419 W000.08.40.705 N052.15.58.643 W000.02.55.608
                           N052.15.58.643 W000.02.55.608 N052.18.13.561 E000.03.10.760
                           N052.18.13.561 E000.03.10.760 N052.20.08.095 E000.09.35.525
                           N052.20.08.095 E000.09.35.525 N052.22.52.518 E000.23.07.941
                           N052.22.52.518 E000.23.07.941 N052.23.41.087 E000.30.09.116
                           N052.23.41.087 E000.30.09.116 N052.24.06.646 E000.37.15.791
                           N052.24.06.646 E000.37.15.791 N052.24.08.990 E000.44.24.539
                           N052.24.08.990 E000.44.24.539 N052.23.48.100 E000.51.31.909
                           N052.23.48.100 E000.51.31.909 N052.23.04.144 E000.58.34.466
                           N052.23.04.144 E000.58.34.466 N052.21.57.476 E001.05.28.820
                           N052.21.57.476 E001.05.28.820 N052.20.28.631 E001.12.11.655
                           N052.20.28.631 E001.12.11.655 N052.18.38.322 E001.18.39.766
                           N052.18.38.322 E001.18.39.766 N052.16.27.432 E001.24.50.079
                           N052.16.27.432 E001.24.50.079 N052.13.57.005 E001.30.39.686
                           N052.13.57.005 E001.30.39.686 N052.11.08.241 E001.36.05.867
                           N052.11.08.241 E001.36.05.867 N052.04.41.191 E001.45.38.133
                           N052.04.41.191 E001.45.38.133 N052.01.05.961 E001.49.39.905
                           N052.01.05.961 E001.49.39.905 N051.57.18.480 E001.53.09.650
                           N051.57.18.480 E001.53.09.650 N051.53.20.529 E001.56.05.868
                           N051.53.20.529 E001.56.05.868 N051.49.13.958 E001.58.27.339
                           N051.49.13.958 E001.58.27.339 N051.45.00.680 E002.00.13.125
                           N051.45.00.680 E002.00.13.125 N051.40.42.648 E002.01.22.580
                           N051.40.42.648 E002.01.22.580 N051.32.00.260 E002.01.51.341
                           N051.32.00.260 E002.01.51.341 N051.27.39.886 E002.01.10.779
                           N051.27.39.886 E002.01.10.779 N051.23.22.693 E001.59.54.135
                           N051.23.22.693 E001.59.54.135 N051.19.10.618 E001.58.02.155
                           N051.19.10.618 E001.58.02.155 N051.15.05.551 E001.55.35.837
                           N051.15.05.551 E001.55.35.837 N051.11.09.323 E001.52.36.422
                           N051.11.09.323 E001.52.36.422 N051.07.23.688 E001.49.05.382
                           N051.07.23.688 E001.49.05.382 N051.03.50.319 E001.45.04.403
                           N051.16.00.088 E001.38.34.646 N051.10.07.454 E001.32.36.861
                           N051.10.07.454 E001.32.36.861 N051.04.58.659 E001.25.08.399
                           N051.04.58.659 E001.25.08.399 N051.02.43.611 E001.20.54.360
                           N051.02.43.611 E001.20.54.360 N051.00.42.820 E001.16.22.958
                           N051.00.42.820 E001.16.22.958 N050.56.14.303 E001.01.25.347
                           N050.56.14.303 E001.01.25.347 N050.54.39.752 E000.50.39.702
                           N050.54.39.752 E000.50.39.702 N050.54.16.278 E000.39.38.142
                           N050.54.16.278 E000.39.38.142 N050.54.31.490 E000.34.07.410
                           N050.54.31.490 E000.34.07.410 N050.55.55.259 E000.23.18.082
                           N050.55.55.259 E000.23.18.082 N050.57.03.205 E000.18.04.230
                           N050.57.03.205 E000.18.04.230 N050.58.27.905 E000.13.00.675
                           N050.58.27.905 E000.13.00.675 N051.00.08.740 E000.08.09.654
                           N051.00.08.740 E000.08.09.654 N051.02.04.970 E000.03.33.324
                           N051.02.04.970 E000.03.33.324 N051.06.40.095 W000.04.47.131
                           N051.06.40.095 W000.04.47.131 N051.12.05.187 W000.11.45.606
                           N051.12.05.187 W000.11.45.606 N051.18.10.631 W000.17.09.215
                           N051.18.10.631 W000.17.09.215 N051.21.25.128 W000.19.12.119
                           N051.21.25.128 W000.19.12.119 N051.24.45.553 W000.20.47.675
                           N051.24.45.553 W000.20.47.675 N051.28.10.400 W000.21.55.064
                           N051.28.10.400 W000.21.55.064 N051.31.38.123 W000.22.33.671
                           N051.31.38.123 W000.22.33.671 N051.35.07.150 W000.22.43.093
                           N051.35.07.150 W000.22.43.093 N051.38.35.892 W000.22.23.149
                           N051.38.35.892 W000.22.23.149 N051.42.02.756 W000.21.33.877
                           N051.42.02.756 W000.21.33.877 N051.48.44.536 W000.18.28.646
                           N051.48.44.536 W000.18.28.646 N051.51.56.356 W000.16.13.901
                           N051.51.56.356 W000.16.13.901 N051.55.00.135 W000.13.32.258
                           N051.55.00.135 W000.13.32.258 N052.00.37.923 W000.06.53.155
                           N052.00.37.923 W000.06.53.155 N052.05.27.370 E000.01.16.827
                           N052.05.27.370 E000.01.16.827 N052.07.31.063 E000.05.51.345
                           N052.07.31.063 E000.05.51.345 N052.10.51.518 E000.15.48.839
                           N052.10.51.518 E000.15.48.839 N052.12.06.695 E000.21.07.142
                           N052.12.06.695 E000.21.07.142 N052.13.04.332 E000.26.35.175
                           N052.13.04.332 E000.26.35.175 N052.14.05.296 E000.37.49.981
                           N052.14.05.296 E000.37.49.981 N052.13.52.476 E000.49.11.869
                           N052.13.52.476 E000.49.11.869 N052.13.18.432 E000.54.48.694
                           N052.13.18.432 E000.54.48.694 N052.12.26.279 E001.00.19.196
                           N052.12.26.279 E001.00.19.196 N052.11.16.429 E001.05.40.758
                           N052.11.16.429 E001.05.40.758 N052.09.49.438 E001.10.50.841
                           N052.09.49.438 E001.10.50.841 N052.08.05.995 E001.15.47.010
                           N052.08.05.995 E001.15.47.010 N052.06.06.919 E001.20.26.952
                           N052.06.06.919 E001.20.26.952 N052.03.53.148 E001.24.48.497
                           N052.03.53.148 E001.24.48.497 N052.01.25.737 E001.28.49.635
                           N052.01.25.737 E001.28.49.635 N051.58.45.842 E001.32.28.530
                           N051.58.45.842 E001.32.28.530 N051.52.53.696 E001.38.33.214
                           N051.52.53.696 E001.38.33.214 N051.49.44.189 E001.40.56.327
                           N051.49.44.189 E001.40.56.327 N051.43.05.639 E001.44.19.026
                           N051.43.05.639 E001.44.19.026 N051.39.39.669 E001.45.17.258
                           N051.39.39.669 E001.45.17.258 N051.36.11.334 E001.45.46.220
                           N051.36.11.334 E001.45.46.220 N051.32.42.226 E001.45.45.803
                           N051.32.42.226 E001.45.45.803 N051.29.13.934 E001.45.16.123
                           N051.29.13.934 E001.45.16.123 N051.25.48.038 E001.44.17.514
                           N051.25.48.038 E001.44.17.514 N051.22.26.094 E001.42.50.527
                           N051.22.26.094 E001.42.50.527 N051.19.09.619 E001.40.55.919
                           N051.19.09.619 E001.40.55.919 N051.16.00.088 E001.38.34.646
                           N051.14.39.250 E001.18.14.429 N051.12.44.496 E001.15.22.200
                           N051.12.44.496 E001.15.22.200 N051.10.59.498 E001.12.14.894
                           N051.10.59.498 E001.12.14.894 N051.09.25.037 E001.08.53.929
                           N051.09.25.037 E001.08.53.929 N051.08.01.813 E001.05.20.817
                           N051.08.01.813 E001.05.20.817 N051.06.50.441 E001.01.37.152
                           N051.06.50.441 E001.01.37.152 N051.05.51.450 E000.57.44.599
                           N051.05.51.450 E000.57.44.599 N051.05.05.275 E000.53.44.884
                           N051.05.05.275 E000.53.44.884 N051.04.32.256 E000.49.39.780
                           N051.04.32.256 E000.49.39.780 N051.04.12.638 E000.45.31.096
                           N051.04.12.638 E000.45.31.096 N051.04.06.564 E000.41.20.666
                           N051.04.06.564 E000.41.20.666 N051.04.14.079 E000.37.10.334
                           N051.04.14.079 E000.37.10.334 N051.04.35.129 E000.33.01.943
                           N051.04.35.129 E000.33.01.943 N051.06.57.437 E000.21.06.597
                           N051.06.57.437 E000.21.06.597 N051.08.10.094 E000.17.23.974
                           N051.08.10.094 E000.17.23.974 N051.09.34.541 E000.13.52.076
                           N051.09.34.541 E000.13.52.076 N051.11.10.155 E000.10.32.491
                           N051.11.10.155 E000.10.32.491 N051.12.56.226 E000.07.26.720
                           N051.12.56.226 E000.07.26.720 N051.14.51.967 E000.04.36.170
                           N051.14.51.967 E000.04.36.170 N051.16.56.515 E000.02.02.145
                           N051.16.56.515 E000.02.02.145 N051.21.28.258 W000.02.11.709
                           N051.21.28.258 W000.02.11.709 N051.26.23.333 W000.05.06.889
                           N051.26.23.333 W000.05.06.889 N051.28.56.871 W000.06.03.102
                           N051.28.56.871 W000.06.03.102 N051.34.10.160 W000.06.50.359
                           N051.34.10.160 W000.06.50.359 N051.36.47.533 W000.06.40.919
                           N051.36.47.533 W000.06.40.919 N051.39.23.794 W000.06.09.388
                           N051.39.23.794 W000.06.09.388 N051.41.57.751 W000.05.15.945
                           N051.41.57.751 W000.05.15.945 N051.44.28.221 W000.04.00.937
                           N051.44.28.221 W000.04.00.937 N051.46.54.051 W000.02.24.882
                           N051.46.54.051 W000.02.24.882 N051.51.27.331 E000.01.47.469
                           N051.51.27.331 E000.01.47.469 N051.53.32.667 E000.04.21.910
                           N051.53.32.667 E000.04.21.910 N051.55.29.151 E000.07.13.703
                           N051.55.29.151 E000.07.13.703 N051.57.15.876 E000.10.21.546
                           N051.57.15.876 E000.10.21.546 N052.00.16.800 E000.17.19.524
                           N052.00.16.800 E000.17.19.524 N052.01.29.584 E000.21.06.434
                           N052.01.29.584 E000.21.06.434 N052.02.29.791 E000.25.02.972
                           N052.02.29.791 E000.25.02.972 N052.03.16.948 E000.29.07.292
                           N052.03.16.948 E000.29.07.292 N052.03.50.686 E000.33.17.479
                           N052.03.50.686 E000.33.17.479 N052.04.10.738 E000.37.31.570
                           N052.04.10.738 E000.37.31.570 N052.04.16.948 E000.41.47.569
                           N052.04.16.948 E000.41.47.569 N052.04.09.265 E000.46.03.460
                           N052.04.09.265 E000.46.03.460 N052.03.47.751 E000.50.17.231
                           N052.03.47.751 E000.50.17.231 N052.02.24.013 E000.58.30.471
                           N052.02.24.013 E000.58.30.471 N052.01.22.447 E001.02.26.074
                           N052.01.22.447 E001.02.26.074 N052.00.08.360 E001.06.11.857
                           N052.00.08.360 E001.06.11.857 N051.58.42.332 E001.09.46.067
                           N051.58.42.332 E001.09.46.067 N051.57.05.038 E001.13.07.047
                           N051.57.05.038 E001.13.07.047 N051.55.17.237 E001.16.13.253
                           N051.55.17.237 E001.16.13.253 N051.53.19.769 E001.19.03.263
                           N051.53.19.769 E001.19.03.263 N051.48.59.556 E001.23.49.699
                           N051.48.59.556 E001.23.49.699 N051.46.38.828 E001.25.43.993
                           N051.46.38.828 E001.25.43.993 N051.44.12.452 E001.27.17.844
                           N051.44.12.452 E001.27.17.844 N051.36.30.862 E001.29.50.907
                           N051.36.30.862 E001.29.50.907 N051.33.53.442 E001.29.58.000
                           N051.33.53.442 E001.29.58.000 N051.31.16.236 E001.29.43.002
                           N051.31.16.236 E001.29.43.002 N051.28.40.438 E001.29.06.092
                           N051.28.40.438 E001.29.06.092 N051.26.07.230 E001.28.07.610
                           N051.26.07.230 E001.28.07.610 N051.23.37.768 E001.26.48.058
                           N051.23.37.768 E001.26.48.058 N051.21.13.177 E001.25.08.091
                           N051.21.13.177 E001.25.08.091 N051.18.54.543 E001.23.08.512
                           N051.18.54.543 E001.23.08.512 N051.16.42.906 E001.20.50.266
                           N051.16.42.906 E001.20.50.266 N051.14.39.250 E001.18.14.429
                           N051.21.58.056 E001.06.52.649 N051.20.38.528 E001.05.04.158
                           N051.20.38.528 E001.05.04.158 N051.19.25.175 E001.03.05.087
                           N051.19.25.175 E001.03.05.087 N051.18.18.548 E001.00.56.341
                           N051.18.18.548 E001.00.56.341 N051.17.19.144 E000.58.38.895
                           N051.17.19.144 E000.58.38.895 N051.16.27.409 E000.56.13.785
                           N051.16.27.409 E000.56.13.785 N051.15.43.727 E000.53.42.102
                           N051.15.43.727 E000.53.42.102 N051.15.08.426 E000.51.04.981
                           N051.15.08.426 E000.51.04.981 N051.14.41.767 E000.48.23.598
                           N051.14.41.767 E000.48.23.598 N051.14.23.951 E000.45.39.157
                           N051.14.23.951 E000.45.39.157 N051.14.15.110 E000.42.52.883
                           N051.14.15.110 E000.42.52.883 N051.14.15.309 E000.40.06.016
                           N051.14.15.309 E000.40.06.016 N051.15.09.800 E000.31.54.244
                           N051.15.09.800 E000.31.54.244 N051.16.29.520 E000.26.45.921
                           N051.16.29.520 E000.26.45.921 N051.17.21.602 E000.24.21.126
                           N051.17.21.602 E000.24.21.126 N051.20.41.905 E000.17.57.078
                           N051.20.41.905 E000.17.57.078 N051.22.01.691 E000.16.09.073
                           N051.22.01.691 E000.16.09.073 N051.24.57.277 E000.13.08.141
                           N051.24.57.277 E000.13.08.141 N051.26.31.755 E000.11.56.614
                           N051.26.31.755 E000.11.56.614 N051.28.09.752 E000.10.58.494
                           N051.28.09.752 E000.10.58.494 N051.29.50.527 E000.10.14.243
                           N051.29.50.527 E000.10.14.243 N051.35.01.818 E000.09.27.780
                           N051.35.01.818 E000.09.27.780 N051.36.45.943 E000.09.41.539
                           N051.36.45.943 E000.09.41.539 N051.38.28.925 E000.10.09.887
                           N051.38.28.925 E000.10.09.887 N051.40.09.977 E000.10.52.634
                           N051.40.09.977 E000.10.52.634 N051.41.48.328 E000.11.49.479
                           N051.41.48.328 E000.11.49.479 N051.44.53.930 E000.14.23.714
                           N051.44.53.930 E000.14.23.714 N051.46.19.755 E000.15.59.963
                           N051.46.19.755 E000.15.59.963 N051.47.40.036 E000.17.48.036
                           N051.47.40.036 E000.17.48.036 N051.48.54.152 E000.19.47.116
                           N051.48.54.152 E000.19.47.116 N051.50.01.531 E000.21.56.298
                           N051.50.01.531 E000.21.56.298 N051.51.01.651 E000.24.14.594
                           N051.51.01.651 E000.24.14.594 N051.51.54.047 E000.26.40.940
                           N051.51.54.047 E000.26.40.940 N051.52.38.312 E000.29.14.211
                           N051.52.38.312 E000.29.14.211 N051.53.14.102 E000.31.53.220
                           N051.53.14.102 E000.31.53.220 N051.53.41.140 E000.34.36.736
                           N051.53.41.140 E000.34.36.736 N051.53.59.214 E000.37.23.490
                           N051.53.59.214 E000.37.23.490 N051.54.08.185 E000.40.12.186
                           N051.54.08.185 E000.40.12.186 N051.54.07.983 E000.43.01.511
                           N051.54.07.983 E000.43.01.511 N051.53.58.609 E000.45.50.149
                           N051.53.58.609 E000.45.50.149 N051.53.40.136 E000.48.36.787
                           N051.53.40.136 E000.48.36.787 N051.53.12.708 E000.51.20.131
                           N051.53.12.708 E000.51.20.131 N051.51.51.908 E000.56.31.904
                           N051.51.51.908 E000.56.31.904 N051.50.59.163 E000.58.57.919
                           N051.50.59.163 E000.58.57.919 N051.49.58.712 E001.01.15.835
                           N051.49.58.712 E001.01.15.835 N051.47.36.625 E001.05.23.206
                           N051.47.36.625 E001.05.23.206 N051.46.16.087 E001.07.10.775
                           N051.46.16.087 E001.07.10.775 N051.44.50.033 E001.08.46.486
                           N051.44.50.033 E001.08.46.486 N051.43.19.125 E001.10.09.620
                           N051.43.19.125 E001.10.09.620 N051.41.44.063 E001.11.19.560
                           N051.41.44.063 E001.11.19.560 N051.40.05.578 E001.12.15.792
                           N051.40.05.578 E001.12.15.792 N051.38.24.424 E001.12.57.910
                           N051.38.24.424 E001.12.57.910 N051.36.41.375 E001.13.25.619
                           N051.36.41.375 E001.13.25.619 N051.34.57.218 E001.13.38.733
                           N051.34.57.218 E001.13.38.733 N051.33.12.748 E001.13.37.181
                           N051.33.12.748 E001.13.37.181 N051.31.28.759 E001.13.21.003
                           N051.31.28.759 E001.13.21.003 N051.29.46.040 E001.12.50.350
                           N051.29.46.040 E001.12.50.350 N051.28.05.372 E001.12.05.479
                           N051.28.05.372 E001.12.05.479 N051.26.27.515 E001.11.06.758
                           N051.26.27.515 E001.11.06.758 N051.24.53.208 E001.09.54.653
                           N051.24.53.208 E001.09.54.653 N051.23.23.162 E001.08.29.730
                           N051.23.23.162 E001.08.29.730 N051.21.58.056 E001.06.52.649
                           N051.27.43.475 E000.53.45.750 N051.27.05.262 E000.52.48.553
                           N051.27.05.262 E000.52.48.553 N051.26.30.293 E000.51.46.
                           N051.26.30.293 E000.51.46. N051.25.58.830 E000.50.39.330
                           N051.25.58.830 E000.50.39.330 N051.25.31.111 E000.49.28.285
                           N051.25.31.111 E000.49.28.285 N051.25.07.346 E000.48.13.658
                           N051.25.07.346 E000.48.13.658 N051.24.47.712 E000.46.56.013
                           N051.24.47.712 E000.46.56.013 N051.24.32.359 E000.45.35.935
                           N051.24.32.359 E000.45.35.935 N051.24.21.402 E000.44.14.029
                           N051.24.21.402 E000.44.14.029 N051.24.14.924 E000.42.50.911
                           N051.24.14.924 E000.42.50.911 N051.24.12.972 E000.41.27.207
                           N051.24.12.972 E000.41.27.207 N051.24.15.562 E000.40.03.548
                           N051.24.15.562 E000.40.03.548 N051.24.22.675 E000.38.40.563
                           N051.24.22.675 E000.38.40.563 N051.24.34.256 E000.37.18.877
                           N051.24.34.256 E000.37.18.877 N051.24.50.219 E000.35.59.105
                           N051.24.50.219 E000.35.59.105 N051.25.10.444 E000.34.41.849
                           N051.25.10.444 E000.34.41.849 N051.25.34.777 E000.33.27.693
                           N051.25.34.777 E000.33.27.693 N051.26.03.036 E000.32.17.196
                           N051.26.03.036 E000.32.17.196 N051.26.35.007 E000.31.10.892
                           N051.26.35.007 E000.31.10.892 N051.27.49.096 E000.29.12.841
                           N051.27.49.096 E000.29.12.841 N051.28.30.654 E000.28.21.992
                           N051.28.30.654 E000.28.21.992 N051.29.14.809 E000.27.37.127
                           N051.29.14.809 E000.27.37.127 N051.30.01.228 E000.26.58.589
                           N051.30.01.228 E000.26.58.589 N051.31.39.434 E000.26.01.636
                           N051.31.39.434 E000.26.01.636 N051.32.30.478 E000.25.43.666
                           N051.32.30.478 E000.25.43.666 N051.33.22.301 E000.25.32.907
                           N051.33.22.301 E000.25.32.907 N051.34.14.510 E000.25.29.449
                           N051.34.14.510 E000.25.29.449 N051.35.06.707 E000.25.33.326
                           N051.35.06.707 E000.25.33.326 N051.35.58.496 E000.25.44.514
                           N051.35.58.496 E000.25.44.514 N051.36.49.481 E000.26.02.936
                           N051.36.49.481 E000.26.02.936 N051.37.39.274 E000.26.28.457
                           N051.37.39.274 E000.26.28.457 N051.38.27.494 E000.27.00.888
                           N051.38.27.494 E000.27.00.888 N051.39.13.773 E000.27.39.989
                           N051.39.13.773 E000.27.39.989 N051.39.57.756 E000.28.25.466
                           N051.39.57.756 E000.28.25.466 N051.40.39.108 E000.29.16.975
                           N051.40.39.108 E000.29.16.975 N051.41.52.671 E000.31.16.484
                           N051.41.52.671 E000.31.16.484 N051.42.24.318 E000.32.23.576
                           N051.42.24.318 E000.32.23.576 N051.42.52.208 E000.33.34.887
                           N051.42.52.208 E000.33.34.887 N051.43.16.129 E000.34.49.873
                           N051.43.16.129 E000.34.49.873 N051.43.35.896 E000.36.07.958
                           N051.43.35.896 E000.36.07.958 N051.43.51.356 E000.37.28.544
                           N051.43.51.356 E000.37.28.544 N051.44.02.392 E000.38.51.011
                           N051.44.02.392 E000.38.51.011 N051.44.08.918 E000.40.14.724
                           N051.44.08.918 E000.40.14.724 N051.44.10.884 E000.41.39.041
                           N051.44.10.884 E000.41.39.041 N051.44.01.110 E000.44.26.889
                           N051.44.01.110 E000.44.26.889 N051.43.33.371 E000.47.09.400
                           N051.43.33.371 E000.47.09.400 N051.43.13.010 E000.48.27.085
                           N051.43.13.010 E000.48.27.085 N051.42.48.519 E000.49.41.588
                           N051.42.48.519 E000.49.41.588 N051.42.20.086 E000.50.52.337
                           N051.42.20.086 E000.50.52.337 N051.41.47.930 E000.51.58.793
                           N051.41.47.930 E000.51.58.793 N051.41.12.297 E000.53.00.447
                           N051.41.12.297 E000.53.00.447 N051.40.33.460 E000.53.56.829
                           N051.40.33.460 E000.53.56.829 N051.39.51.719 E000.54.47.511
                           N051.39.51.719 E000.54.47.511 N051.38.20.817 E000.56.10.289
                           N051.38.20.817 E000.56.10.289 N051.37.32.353 E000.56.41.762
                           N051.37.32.353 E000.56.41.762 N051.36.42.370 E000.57.06.294
                           N051.36.42.370 E000.57.06.294 N051.35.51.248 E000.57.23.705
                           N051.35.51.248 E000.57.23.705 N051.34.59.377 E000.57.33.867
                           N051.34.59.377 E000.57.33.867 N051.34.07.154 E000.57.36.712
                           N051.34.07.154 E000.57.36.712 N051.33.14.976 E000.57.32.224
                           N051.33.14.976 E000.57.32.224 N051.32.23.239 E000.57.20.444
                           N051.32.23.239 E000.57.20.444 N051.31.32.336 E000.57.01.468
                           N051.31.32.336 E000.57.01.468 N051.30.42.655 E000.56.35.448
                           N051.30.42.655 E000.56.35.448 N051.29.54.572 E000.56.02.587
                           N051.29.54.572 E000.56.02.587 N051.29.08.451 E000.55.23.140
                           N051.29.08.451 E000.55.23.140 N051.27.43.475 E000.53.45.750
